t,took
2023-11-23 12:00:00,1246.360762834549
2023-11-24 00:00:00,1362.1015062332153
2023-11-24 12:00:00,1614.3147349357605
2023-11-25 00:00:00,1483.8316760063171
2023-11-25 12:00:00,1579.2965800762177
2023-11-26 00:00:00,1339.5883302688599
2023-11-26 12:00:00,1210.9539151191711
2023-11-27 00:00:00,1426.9530930519104
2023-11-27 12:00:00,1746.8160223960876
2023-11-28 00:00:00,1421.5263442993164
2023-11-28 12:00:00,2508.676710128784
2023-11-29 00:00:00,1560.4232652187347
2023-11-29 12:00:00,2696.159435749054
2023-11-30 00:00:00,1502.1015892028809
2023-11-30 12:00:00,1596.746678352356
2023-12-01 00:00:00,1317.7997789382935
2023-12-01 12:00:00,1373.5308606624603
2023-12-02 00:00:00,1188.0587775707245
2023-12-02 12:00:00,1251.3144404888153
2023-12-03 00:00:00,1346.8758738040924
2023-12-03 12:00:00,1238.2485177516937
2023-12-04 00:00:00,1322.7341270446777
2023-12-04 12:00:00,1676.1963558197021
2023-12-05 00:00:00,1589.1815295219421
2023-12-05 12:00:00,1841.2475979328156
2023-12-06 00:00:00,1675.9304707050323
2023-12-06 12:00:00,2217.909415245056
2023-12-07 00:00:00,1633.5618059635162
2023-12-07 12:00:00,2345.4610912799835
2023-12-08 00:00:00,1707.9118967056274
2023-12-08 12:00:00,1486.8699243068695
2023-12-09 00:00:00,1448.470618724823
2023-12-09 12:00:00,1479.6377449035645
2023-12-10 00:00:00,1401.926778793335
2023-12-10 12:00:00,1287.2591724395752
2023-12-11 00:00:00,1396.5623791217804
2023-12-11 12:00:00,1873.848060131073
2023-12-12 00:00:00,1663.1759912967682
2023-12-12 12:00:00,2124.12975358963
2023-12-13 00:00:00,1551.9752099514008
2023-12-13 12:00:00,2016.7937915325165
2023-12-14 00:00:00,1478.3487045764923
2023-12-14 12:00:00,2150.3547208309174
2023-12-15 00:00:00,1722.4494075775146
2023-12-15 12:00:00,1824.0767636299133
2023-12-16 00:00:00,1426.0526325702667
2023-12-16 12:00:00,1407.8903694152832
2023-12-17 00:00:00,1431.876981973648
2023-12-17 12:00:00,1361.5513155460358
2023-12-18 00:00:00,1453.8203120231628
2023-12-18 12:00:00,1698.5230145454407
2023-12-19 00:00:00,1617.454823255539
2023-12-19 12:00:00,1835.5319936275482
2023-12-20 00:00:00,1397.9427242279053
2023-12-20 12:00:00,1682.0842921733856
2023-12-21 00:00:00,1306.6496798992157
2023-12-21 12:00:00,1589.7798466682434
2023-12-22 00:00:00,1288.325228691101
2023-12-22 12:00:00,1624.3659915924072
2023-12-23 00:00:00,1373.3002429008484
2023-12-23 12:00:00,1425.12438082695
2023-12-24 00:00:00,1273.3149082660675
2023-12-24 12:00:00,1260.4261429309845
2023-12-25 00:00:00,1316.1347994804382
2023-12-25 12:00:00,1101.2685039043427
2023-12-26 00:00:00,1203.31290268898
2023-12-26 12:00:00,1254.8653433322906
2023-12-27 00:00:00,1304.555538892746
2023-12-27 12:00:00,1432.779813528061
2023-12-28 00:00:00,1373.2591109275818
2023-12-28 12:00:00,1638.1057465076447
2023-12-29 00:00:00,1566.4737582206726
2023-12-29 12:00:00,1709.3552162647247
2023-12-30 00:00:00,1557.861738204956
2023-12-30 12:00:00,1825.6703581809998
2023-12-31 00:00:00,1473.0252096652985
2023-12-31 12:00:00,1655.3562734127045
